
i18n audit — 6255 candidate hardcoded strings in 267 files

▸ src/pages/MerchantDashboard.tsx  (243)
    L249 [jsx-text]  Reject
    L252 [jsx-text]  Grant Access
    L243 [attr]  Optional note for the merchant…
▸ src/components/admin/AdminRechargeImportExport.tsx  (9)
    L167 [jsx-text]  Bulk Import / Export
    L168 [jsx-text]  Download all packs as CSV or upload new packs in bulk
    L181 [jsx-text]  Export Packs
    L182 [jsx-text]  Download all recharge packs as a CSV file
    L200 [jsx-text]  Import Packs
    L201 [jsx-text]  Upload a CSV to add new packs in bulk
    L228 [jsx-text]  CSV Format
    L229 [jsx-text]  Required columns:
    L236 [jsx-text]  Optional: type, sub_category, badge, tag, highlight, cashback, sort_order, is_active
▸ src/components/admin/AdminUserSessions.tsx  (9)
    L47 [jsx-text]  Recent Logins
    L51 [jsx-text]  Devices
    L55 [jsx-text]  Suspicious
    L61 [jsx-text]  Multi-Device Alerts
    L77 [jsx-text]  Login History
    L85 [jsx-text]  User ID
    L86 [jsx-text]  Action
    L87 [jsx-text]  Time
    L92 [jsx-text]  No login events
▸ src/components/admin/LimitAuditTab.tsx  (9)
    L182 [jsx-text]  All Actions
    L191 [jsx-text]  Live
    L193 [jsx-text]  Paused
    L208 [jsx-text]  Date/Time
    L209 [jsx-text]  Admin
    L210 [jsx-text]  Action
    L211 [jsx-text]  Details
    L234 [jsx-text]  No limit audit entries found
    L180 [attr]  All Actions
▸ src/pages/AgentAnalyticsPage.tsx  (8)
    L135 [jsx-text]  Analytics
    L184 [jsx-text]  Trend
    L186 [jsx-text]  No data
    L212 [jsx-text]  Commission by Type
    L214 [jsx-text]  No commission data
    L233 [jsx-text]  Peak Hours
    L246 [jsx-text]  Breakdown
    L249 [jsx-text]  No transactions
▸ src/pages/AuthPage.tsx  (8)
    L203 [jsx-text]  ) : active ? (
    L980 [jsx-text]  ) : isSubmitting ? (
    L1103 [jsx-text]  GP · Robi · BL · Airtel · Teletalk
    L1239 [jsx-text]  ) : isSubmitting ? (
    L310 [attr]  01XXXXXXXXX
    L332 [attr]  e.g. Tanvir Hasan
    L818 [attr]  EasyPay
    L932 [attr]  EasyPay
▸ src/components/DeviceOtpStep.tsx  (8)
    L14 [jsx-text]  void | Promise
    L15 [jsx-text]  void | Promise
    L68 [jsx-text]  Verify this device
    L71 [jsx-text]  We sent a 6-digit code to
    L108 [jsx-text]  Dev OTP:
    L121 [jsx-text]  Verifying...
    L125 [jsx-text]  Verify code
    L149 [jsx-text]  Cancel
▸ src/components/MerchantInbox.tsx  (8)
    L241 [jsx-text]  Product Chat
    L251 [jsx-text]  ) : uiMessages.length === 0 ? (
    L257 [jsx-text]  No messages yet
    L258 [jsx-text]  Start the conversation with your customer
    L373 [jsx-text]  Customer Messages
    L420 [jsx-text]  ) : filteredChats.length === 0 ? (
    L346 [attr]  Reply to customer...
    L388 [attr]  Search customers...
▸ src/components/SupportChat.tsx  (8)
    L349 [jsx-text]  Address the points above in your message before resubmitting.
    L365 [jsx-text]  🔐 This chat is end-to-end encrypted with AES-256-GCM. Messages are encrypted before leaving your...
    L368 [jsx-text]  Security System
    L450 [jsx-text]  No messages yet
    L451 [jsx-text]  Start a secure conversation!
    L419 [attr]  Delete message
    L466 [attr]  Type an encrypted message...
    L88 [toast]  Screenshots are monitored in encrypted chats.
▸ src/components/admin/AdminApiSandbox.tsx  (8)
    L107 [jsx-text]  API Sandbox
    L109 [jsx-text]  Test merchant API calls directly from the admin panel
    L115 [jsx-text]  API Key
    L130 [jsx-text]  Action
    L146 [jsx-text]  Request Body (JSON)
    L167 [jsx-text]  Response
    L169 [jsx-text]  = 200 && response.status
    L12 [toast]  Test payment
▸ src/components/admin/AdminUserMetrics.tsx  (8)
    L74 [jsx-text]  Click ↗
    L93 [jsx-text]  loading ? (
    L193 [toast]  👥 User Base
    L204 [toast]  📊 Activity & Engagement
    L215 [toast]  🔐 KYC & Verification
    L226 [toast]  💸 Feature Usage (30d)
    L243 [toast]  🎁 Rewards & Marketing
    L254 [toast]  🛡️ Risk & Safety
▸ src/components/admin/UserLockDialog.tsx  (8)
    L145 [jsx-text]  Lock Features
    L152 [jsx-text]  Target
    L159 [jsx-text]  Features to Lock
    L204 [jsx-text]  Grayed features are already locked
    L211 [jsx-text]  Duration
    L234 [jsx-text]  Reason (optional)
    L245 [jsx-text]  Cancel
    L236 [attr]  e.g. Suspicious activity, compliance review…
▸ src/components/OnboardingSlides.tsx  (7)
    L277 [jsx-text]  Skip
    L289 [jsx-text]  📳 Shake to skip
    L418 [jsx-text]  Get Started
    L428 [jsx-text]  Next
    L26 [toast]  Send Money Instantly
    L48 [toast]  Pay Bills with Ease
    L70 [toast]  Earn Cashback & Rewards
▸ src/components/TransactionList.tsx  (7)
    L187 [jsx-text]  Drive Cashback
    L188 [jsx-text]  ) : tx.status === "pending" ? (
    L192 [jsx-text]  Pending
    L193 [jsx-text]  ) : tx.status === "failed" ? (
    L197 [jsx-text]  Rejected
    L289 [jsx-text]  ) : transactions.length === 0 ? (
    L305 [jsx-text]  Your transactions will appear here
▸ src/components/shop/FilterDrawer.tsx  (7)
    L74 [jsx-text]  Filters
    L102 [jsx-text]  Minimum Rating
    L124 [jsx-text]  Brand
    L143 [jsx-text]  Clear All
    L146 [jsx-text]  Apply Filters
    L84 [attr]  Min
    L92 [attr]  Max
▸ src/components/BlockedUsersPage.tsx  (6)
    L69 [jsx-text]  Blocked Users
    L70 [jsx-text]  Manage users you've blocked from messaging
    L82 [jsx-text]  ) : blockedIds.length === 0 ? (
    L88 [jsx-text]  No blocked users
    L89 [jsx-text]  Users you block from chat will appear here
    L135 [jsx-text]  Unblock
▸ src/components/MerchantApiAccessGate.tsx  (6)
    L147 [jsx-text]  API Integration
    L148 [jsx-text]  Locked by default. Request access to generate API keys, configure webhooks, and integrate EasyPay...
    L227 [jsx-text]  Open Live Chat to follow up
    L233 [jsx-text]  You can submit a new request after
    L235 [jsx-text]  Contact support
    L245 [jsx-text]  You'll be taken to support chat with a prefilled template you can edit.
▸ src/components/RoleDashboardCards.tsx  (6)
    L70 [jsx-text]  Your Dashboards
    L21 [toast]  Users, transactions & fraud alerts
    L29 [toast]  Cash-in, cash-out & float management
    L37 [toast]  QR payments, settlements & MDR
    L45 [toast]  Agent network & float distribution
    L53 [toast]  Regional operations & oversight
▸ src/components/admin/AdminApiHub.tsx  (6)
    L170 [jsx-text]  Connected
    L171 [jsx-text]  Disabled
    L172 [jsx-text]  Not Configured
    L188 [jsx-text]  API Hub
    L194 [jsx-text]  Refresh
    L228 [attr]  Configure
▸ src/components/admin/AdminBankListManager.tsx  (6)
    L74 [jsx-text]  Platform Bank List
    L80 [jsx-text]  Add New Bank
    L124 [jsx-text]  No banks found
    L82 [attr]  Bank name
    L83 [attr]  Code
    L94 [attr]  Search banks...
▸ src/components/admin/AdminInventoryAlerts.tsx  (6)
    L55 [jsx-text]  Low Stock Products
    L57 [jsx-text]  Threshold:
    L69 [jsx-text]  Loading…
    L69 [jsx-text]  ) : products.length === 0 ? (
    L73 [jsx-text]  No products below threshold
    L98 [jsx-text]  Save
▸ src/components/admin/AdminPinResetQueue.tsx  (6)
    L169 [jsx-text]  PIN Reset Queue
    L175 [jsx-text]  ) : requests.length === 0 ? (
    L177 [jsx-text]  No requests yet.
    L212 [jsx-text]  Select a ticket to view the conversation.
    L222 [jsx-text]  Resolve
    L230 [jsx-text]  Submitted note:
▸ src/components/admin/AdminSystemHealth.tsx  (6)
    L131 [jsx-text]  : s === "warn" ?
    L143 [jsx-text]  System
    L156 [jsx-text]  Recent Errors
    L162 [jsx-text]  No recent errors 🎉
    L187 [jsx-text]  Reset layout
    L45 [attr]  Drag to reorder
▸ src/components/ui/sidebar.tsx  (6)
    L214 [jsx-text]  , React.ComponentProps
    L232 [jsx-text]  Toggle Sidebar
    L282 [jsx-text]  , React.ComponentProps
    L309 [jsx-text]  , React.ComponentProps
    L247 [attr]  Toggle Sidebar
    L250 [attr]  Toggle Sidebar
▸ src/pages/AgentTransactionHistory.tsx  (5)
    L41 [jsx-text]  Login required
    L42 [jsx-text]  Go to Login
    L67 [jsx-text]  Agent Transactions
    L81 [jsx-text]  Earnings Summary
    L82 [jsx-text]  Cash In/Out: 0.49% · Bill Pay: 0.019%
▸ src/pages/Index.tsx  (5)
    L325 [jsx-text]  Refreshing…
    L342 [jsx-text]  ) : kycStatus === "rejected" ? (
    L428 [jsx-text]  Coming soon
    L504 [attr]  EasyPay – Mobile Financial Services Bangladesh
    L557 [attr]  Scan & Pay
▸ src/components/FeatureLockedOverlay.tsx  (5)
    L30 [jsx-text]  Feature Restricted
    L56 [jsx-text]  This feature has been temporarily restricted on your account by an administrator.
    L62 [jsx-text]  Reason
    L79 [jsx-text]  Contact support if you believe this is an error.
    L89 [jsx-text]  Go Back
▸ src/components/MerchantOrdersTab.tsx  (5)
    L85 [jsx-text]  No orders yet
    L86 [jsx-text]  Orders from your shop will appear here
    L112 [jsx-text]  = 0 && STATUS_FLOW.indexOf(order.status)
    L169 [jsx-text]  Fulfill / Update Shipment
    L76 [toast]  Update failed
▸ src/components/PushOptInPrompt.tsx  (5)
    L62 [jsx-text]  Stay in the loop
    L63 [jsx-text]  Get instant alerts when your orders ship, payouts land, and offers drop.
    L71 [jsx-text]  Not now
    L30 [toast]  Notifications enabled 🔔
    L33 [toast]  Couldn't enable
▸ src/components/QuickActions.tsx  (5)
    L448 [jsx-text]  Reset order
    L534 [jsx-text]  More Services
    L584 [jsx-text]  Soon
    L404 [toast]  This feature has been disabled by the system. Please try again later.
    L554 [toast]  This feature has been disabled by the system. Please try again later.
▸ src/components/SideNav.tsx  (5)
    L41 [jsx-text]  EasyPay
    L82 [jsx-text]  0 && !isActive && (
    L94 [jsx-text]  0 && !isActive && (
    L110 [jsx-text]  0 && !isActive && (
    L39 [attr]  EasyPay
▸ src/components/admin/AdminEcommerceStats.tsx  (5)
    L69 [jsx-text]  Overview
    L91 [jsx-text]  Top Selling Products
    L93 [jsx-text]  Loading…
    L93 [jsx-text]  ) : topProducts.length === 0 ? (
    L95 [jsx-text]  No order data yet
▸ src/components/admin/AdminPermissions.tsx  (5)
    L133 [jsx-text]  Export
    L145 [jsx-text]  Name
    L146 [jsx-text]  Phone
    L150 [jsx-text]  Last Updated
    L127 [attr]  Search by name or phone…
▸ src/components/merchant/MerchantCustomersTab.tsx  (5)
    L77 [jsx-text]  Customer Directory
    L85 [jsx-text]  Total Customers
    L91 [jsx-text]  Lifetime Value
    L97 [jsx-text]  Avg Order
    L107 [attr]  Search customers…
▸ src/components/ui/pagination.tsx  (5)
    L52 [jsx-text]  Previous
    L59 [jsx-text]  Next
    L68 [jsx-text]  More pages
    L50 [attr]  Go to previous page
    L58 [attr]  Go to next page
▸ src/pages/WishlistPage.tsx  (4)
    L47 [jsx-text]  Wishlist
    L56 [jsx-text]  ) : products.length === 0 ? (
    L60 [jsx-text]  Your wishlist is empty
    L61 [jsx-text]  Browse Products
▸ src/components/AppHeader.tsx  (4)
    L38 [attr]  Sign out
    L51 [attr]  Toggle dark mode
    L73 [attr]  Search
    L83 [attr]  Notifications
▸ src/components/BalanceCard.tsx  (4)
    L122 [attr]  Show QR Code
    L130 [attr]  Copy Wallet ID
    L203 [attr]  Add Money
    L228 [attr]  Share QR / Wallet ID
▸ src/components/BudgetManager.tsx  (4)
    L59 [jsx-text]  Monthly Budgets
    L67 [jsx-text]  Add
    L96 [jsx-text]  Save
    L105 [jsx-text]  No budgets set. Tap Add to create one.
▸ src/components/admin/AdminAgentLeaderboard.tsx  (4)
    L70 [jsx-text]  Agent Leaderboard
    L82 [jsx-text]  Loading…
    L82 [jsx-text]  ) : sorted.length === 0 ? (
    L84 [jsx-text]  No active agents found
▸ src/components/admin/TeamActivityLog.tsx  (4)
    L151 [jsx-text]  All Members
    L171 [jsx-text]  ) : logs.length === 0 ? (
    L176 [jsx-text]  No activity found for the selected filters
    L149 [attr]  All Members
▸ src/pages/CouponsPage.tsx  (3)
    L155 [jsx-text]  c.usage_limit == null || (c.used_count ?? 0)
    L221 [jsx-text]  ) : coupons.length === 0 ? (
    L181 [attr]  Coupons & Promotions – EasyPay
▸ src/pages/RecipientHarness.tsx  (3)
    L22 [jsx-text]  Recipient Harness
    L23 [jsx-text]  Kind:&nbsp;
    L75 [jsx-text]  Continue
▸ src/pages/VendorStorePage.tsx  (3)
    L95 [jsx-text]  Store not found
    L146 [jsx-text]  No products found
    L133 [attr]  Search this store...
▸ src/components/AiRewardBanner.tsx  (3)
    L15 [jsx-text]  Promise
    L37 [jsx-text]  AI Recommended
    L38 [jsx-text]  Smart
▸ src/components/InstallPrompt.tsx  (3)
    L136 [jsx-text]  ) : stage === "done" ? (
    L181 [jsx-text]  Install
    L188 [attr]  Dismiss
▸ src/components/LazyLoadErrorBoundary.tsx  (3)
    L79 [jsx-text]  Recovering…
    L110 [jsx-text]  Reload app
    L117 [jsx-text]  Try again
▸ src/components/ProfileEditFlow.tsx  (3)
    L539 [jsx-text]  Support — Email Change Request
    L40 [attr]  Profile
    L431 [attr]  your@email.com
▸ src/components/admin/AdminActivityFeed.tsx  (3)
    L154 [jsx-text]  Activity Feed
    L173 [jsx-text]  Clear
    L222 [jsx-text]  Events will appear here in real time
▸ src/components/admin/AdminDataExport.tsx  (3)
    L60 [jsx-text]  Data Export Center
    L64 [jsx-text]  Entity
    L73 [jsx-text]  From
▸ src/components/admin/AdminNavReorder.tsx  (3)
    L162 [jsx-text]  Rearrange Navigation
    L163 [jsx-text]  Drag groups or items to reorder. Changes persist across sessions.
    L182 [jsx-text]  Save
▸ src/components/admin/AdminReporting.tsx  (3)
    L113 [jsx-text]  Daily Transaction Volume
    L141 [jsx-text]  Daily Txn Count
    L159 [jsx-text]  Volume by Type
▸ src/components/shop/CartDrawer.tsx  (3)
    L47 [jsx-text]  Your cart is empty
    L81 [jsx-text]  Total
    L84 [jsx-text]  Proceed to Checkout
▸ src/components/shop/WriteReviewForm.tsx  (3)
    L82 [jsx-text]  Write a Review
    L112 [attr]  Review title (optional)
    L119 [attr]  Tell others about your experience...
▸ src/components/ui/form.tsx  (3)
    L13 [jsx-text]  = FieldPath
    L22 [jsx-text]  = FieldPath
    L85 [jsx-text]  , React.ComponentPropsWithoutRef
▸ src/components/ui/input-otp.tsx  (3)
    L7 [jsx-text]  , React.ComponentPropsWithoutRef
    L19 [jsx-text]  , React.ComponentPropsWithoutRef
    L56 [jsx-text]  , React.ComponentPropsWithoutRef
▸ src/pages/MyTicketsPage.tsx  (2)
    L242 [jsx-text]  ) : tickets.length === 0 ? (
    L374 [attr]  e.g. Email change request
▸ src/pages/NotFound.tsx  (2)
    L15 [jsx-text]  Oops! Page not found
    L16 [jsx-text]  Return to Home
▸ src/components/PermissionGate.tsx  (2)
    L22 [jsx-text]  Promise
    L93 [jsx-text]  Not Now
▸ src/components/WalletShareSheet.tsx  (2)
    L119 [jsx-text]  EasyPay
    L52 [toast]  My EasyPay Wallet
▸ src/components/shop/ProductCard.tsx  (2)
    L75 [jsx-text]  Out of Stock
    L92 [jsx-text]  product.price && (
▸ src/components/shop/ProductReviews.tsx  (2)
    L65 [jsx-text]  No reviews yet. Be the first to review this product!
    L79 [jsx-text]  ✓ Verified
▸ src/components/ui/carousel.tsx  (2)
    L189 [jsx-text]  Previous slide
    L217 [jsx-text]  Next slide
▸ src/components/ui/toggle-group.tsx  (2)
    L15 [jsx-text]  & VariantProps
    L26 [jsx-text]  & VariantProps
▸ src/pages/ReferPage.tsx  (1)
    L78 [toast]  EasyPay Referral
▸ src/components/ExternalLink.tsx  (1)
    L67 [jsx-text]  (opens in new tab)
▸ src/components/MerchantInventoryAlerts.tsx  (1)
    L43 [jsx-text]  i.stock
▸ src/components/MoreSheet.tsx  (1)
    L80 [jsx-text]  More Services
▸ src/components/ProductImage.tsx  (1)
    L13 [attr]  Product
▸ src/components/PromoSlider.tsx  (1)
    L138 [jsx-text]  ) : hasMedia ? (
▸ src/components/Seo.tsx  (1)
    L9 [jsx-text]  | Record
▸ src/components/SlideToConfirm.tsx  (1)
    L23 [attr]  Slide to Confirm
▸ src/components/UserQrModal.tsx  (1)
    L49 [toast]  My EasyPay ID
▸ src/components/admin/RealtimeUpdateIndicator.tsx  (1)
    L22 [jsx-text]  Data synced just now
▸ src/components/shop/SearchAutocomplete.tsx  (1)
    L66 [attr]  Search products, brands, stores...
▸ src/components/ui/alert.tsx  (1)
    L23 [jsx-text]  & VariantProps
▸ src/components/ui/badge.tsx  (1)
    L23 [jsx-text]  , VariantProps
▸ src/components/ui/breadcrumb.tsx  (1)
    L77 [jsx-text]  More
▸ src/components/ui/dialog.tsx  (1)
    L47 [jsx-text]  Close
▸ src/components/ui/label.tsx  (1)
    L11 [jsx-text]  & VariantProps
▸ src/components/ui/sheet.tsx  (1)
    L64 [jsx-text]  Close
▸ src/components/ui/sonner.tsx  (1)
    L17 [toast]  group-[.toast]:text-muted-foreground
▸ src/components/ui/toast.tsx  (1)
    L42 [jsx-text]  & VariantProps
▸ src/components/ui/toggle.tsx  (1)
    L30 [jsx-text]  & VariantProps

Top files account for the bulk of work. Use --json for the full machine-readable list.

